"yymm","year","month","url","row","bien","medida","cantidad","precio","total"
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","1","Arroz","Libra",38,10.45,397.1
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","2","Frijol","Libra",34,10.22,347.48
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","3","Azúcar","Libra",30,8.49,254.7
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","4","Aceite","Litro",7,34.71,242.97
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","5","Posta de res","Libra",8,54.85,438.8
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","6","Posta de cerdo","Libra",5,53.75,268.75
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","7","Carne de aves","Libra",8,29.98,239.84
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","8","Chuleta de pescado","Libra",9,55.41,498.69
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","9","Leche","Litro",30,21.55,646.5
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","10","Huevos","Docena",7,42.94,300.58
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","11","Queso seco","Libra",9,52.94,476.46
"CB2013Ene",2013,"Ene","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2013/CEne2013.xls","12","Tortilla","Libra",57,13.86,790.02
