"yymm","year","month","url","row","bien","medida","cantidad","precio","total","id"
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","1","Arroz","Libra",38,12.27,466.26,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","2","Frijol","Libra",34,26.58,903.72,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","3","Azúcar","Libra",30,9.64,289.2,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","4","Aceite","Litro",7,33.76,236.32,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","5","Posta de res","Libra",8,65.72,525.76,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","6","Posta de cerdo","Libra",5,60.46,302.3,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","7","Carne de aves","Libra",8,33.03,264.24,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","8","Chuleta de pescado","Libra",9,63.33,569.97,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","9","Leche","Litro",30,24.65,739.5,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","10","Huevos","Docena",7,44.55,311.85,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","11","Queso seco","Libra",9,50.93,458.37,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","12","Tortilla","Libra",57,13.51,770.07,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","13","Pinolillo","Libra",10,21.84,218.4,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","14","Pastas alimenticias","Libra",5,22.06,110.3,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","15","Pan","Libra",27,19.65,530.55,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","16","Tomate de cocinar","Libra",14,14.48,202.72,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","17","Cebolla blanca","Libra",8,22.83,182.64,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","18","Papas","Libra",15,15.41,231.15,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","19","Ayote","Libra",32,9.26,296.32,85
"CB2014Sep",2014,"Sep","https://www.inide.gob.ni/docs/CanastaB/canastab/CB2014/CBSep2014.xls","20","Chiltoma","Libra",3,33.76,101.28,85
